,LipSync,,,,,,,Total filament (g),,,Unit Cost,Total Cost,Total Print time (hr),,,,,,,,,,,,,,,,,,,
,Version:,4.1,,Last updated:,2025-Mar-21,,,158,,, $176.11 , $295.70 ,15:03,,,,,,,,,,,,,,,,,,,
,Commercial Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,Part,Description,,Manufacturer,Supplier,Supplier PN,QTY,QTY / PKG,PKGs,$/PKG,Price per Unit,Total Price,,Link,Alternate,,,,,,,,,,,,,,,,,
Joystick Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U2,TLV493D,Adafruit TLV493D Triple-Axis Magnetometer - STEMMA QT / Qwiic,Joystick,Adafruit,Digikey,1528-4366-ND,1,1,1, $8.53 , $8.53 , $8.53 ,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/4366/10481837 ,,,,,,,,,,,,,,,,,,
U3,LPS33HW,Adafruit LPS33HW Water Resistant Pressure Sensor - STEMMA QT,Joystick,Adafruit,Digikey,1528-4414-ND,1,1,1, $17.91 , $17.91 , $17.91 ,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/4414/11201428 ,,,,,,,,,,,,,,,,,,
U4,LPS22,Adafruit LPS22 Pressure Sensor - STEMMA QT / Qwiic - LPS22HB,Joystick,Adafruit,Digikey,1528-4633-ND,1,1,1, $9.96 , $9.96 , $9.96 ,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/4633/12396897,,,,,,,,,,,,,,,,,,
BRG,Bearing,"0.250"" ball bearing, 1/4"" ID, 0.5"" OD",Joystick,Mechatronics Bearing Group,Digikey,1995-1003-ND,4,1,4, $3.41 , $13.64 , $13.64 ,,https://www.digikey.ca/en/products/detail/mechatronics-bearing-group/DDRI814ZZRA3P25LY121/9608362 ,,,,,,,,,,,,,,,,,,
MAG,Magnet,"Cylindrical magnet, 8 mm OD, 2.5 mm thick",Joystick,"Radial Magnet, Inc.",Digikey,469-1029-ND,3,1,3, $1.18 , $3.54 , $3.54 ,,https://www.digikey.ca/en/products/detail/radial-magnets-inc/9029/5218824,,,,,,,,,,,,,,,,,,
CBL-QWIIC-150-M,QWIIC-150 to Male Headers,JST SH 4-PIN TO PREMIUM MALE HEA,Joystick,Adafruit,Digikey,1528-4209-ND,1,1,1, $1.39 , $1.39 , $1.39 ,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/4209/10230003,,,,,,,,,,,,,,,,,,
CBL-QWIIC-50,QWIIC-50,Qwiic JST SH 4-pin Cable - 50mm  ,Joystick,SparkFun Electronics,Digikey,1568-PRT-17260-ND,1,1,1, $1.52 , $1.52 , $1.52 ,,https://www.digikey.ca/en/products/detail/sparkfun-electronics/PRT-17260/13629028,,,,,,,,,,,,,,,,,,
CBL-QWIIC-200,QWIIC-200,Qwiic Cable JST SH 4-pin Cable - 200mm,Joystick,SparkFun Electronics,Digikey,1568-PRT-17258-ND‎,1,1,1, $2.48 , $2.48 , $2.48 ,,https://www.digikey.ca/en/products/detail/sparkfun-electronics/PRT-17258/13629029?s=N4IgTCBcDaIAoCUAqBaAjAdjAVgBwgF0BfIA ,,,,,,,,,,,,,,,,,,
PCB2,RJ11 Breakout board,RJ11 Breakout,Joystick,SparkFun Electronics,Digikey,1568-1440-ND,1,2,1, $3.01 , $1.51 , $3.01 ,,https://www.digikey.ca/en/products/detail/sparkfun-electronics/BOB-14021/6228638,,,,,,,,,,,,,,,,,,
CBL-RJ11,RJ11 cable,"Modular Cable Plug to Plug 6p6c (RJ11, RJ12, RJ14, RJ25) 7.00' (2.13m) Unshielded",Joystick Cable,Assmann WSW Components,Digikey,A2662R-07-ND,1,1,1, $3.94 , $3.94 , $3.94 ,,https://www.digikey.ca/en/products/detail/assmann-wsw-components/AT-S-26-6-6-B-7-R/1972588 ,,,,,,,,,,,,,,,,,,
J1,Modular Connector Jack,"Jack Modular Connector 6p6c (RJ11, RJ12, RJ14, RJ25) 90° Angle (Right) Unshielded Cat3",Joystick,TE Connectivity AMP Connectors,Digikey,A31422-ND,2,1,2, $1.45 , $2.90 , $2.90 ,,https://www.digikey.ca/en/products/detail/te-connectivity-amp-connectors/5555165-1/769566,,,,,,,,,,,,,,,,,,
-,Male Luer Connectors,Mouthpiece Connector to Gimbal,Joystick,,Amazon,B13193,1,30,1, $11.99 , $0.40 , $11.99 ,,https://www.amazon.ca/gp/product/B0B8CJVX3S,,,,,,,,,,,,,,,,,,
-,"Silicone Tubing, 2 mm ID, 4 mm OD",Air path to sensor,Joystick,,Amazon,,50,3000,1, $12.49 , $0.21 , $12.49 ,,https://www.amazon.ca/gp/product/B01C3GCZTM,,,,,,,,,,,,,,,,,,
Hub Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBL-QWIIC-100,QWIIC-100,Qwiic JST SH 4-pin Cable - 100 mm  ,Hub,Adafruit,Digikey,1528-4210-ND,1,1,1, $1.39 , $1.39 , $1.39 ,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/4210/10230021 ,,,,,,,,,,,,,,,,,,
U1,Seeed Studio Xiao nrf52840,Microcontroller,Hub,"Seeed Studio Technology Co., Ltd.",Digikey,1597-102010448-ND,1,1,1, $15.85 , $15.85 , $15.85 ,,"https://www.digikey.ca/en/products/detail/seeed-technology-co.,-ltd/102010448/16652893 ",,,,,,,,,,,,,,,,,,
J6,Male Headers for Xiao,7-pin male headers for microcontroller,Hub,"Seeed Studio Technology Co., Ltd.",Digikey,1597-102010490-ND,2,5,1, $0.37 , $0.15 , $0.37 ,,https://www.digikey.ca/en/products/detail/seeed-technology-co-ltd/102010490/19176770 ,,,,,,,,,,,,,,,,,,
SW1/SW2/SW3,Mono Switch Jacks,Mono switch jacks,Hub,CUI Devices,Digikey,CP1-3535NG-ND,3,1,3, $2.29 , $6.87 , $6.87 ,,https://www.digikey.ca/en/products/detail/cui-devices/SJ1-3535NG/738699 ,,,,,,,,,,,,,,,,,,
S1/S2,Tactile switches,Tactile switches for controls,Hub,Omron,Digikey,SW801-ND,2,1,2, $1.02 , $2.04 , $2.04 ,,https://www.digikey.ca/en/products/detail/omron-electronics-inc-emc-div/B3F-5050/368377,,,,,,,,,,,,,,,,,,
J5,7 Pin Female Headers,7 position female headers,Hub,Sullins Connector Solutions,Digikey,S7005-ND,2,1,2, $0.88 , $1.76 , $1.76 ,,https://www.digikey.ca/en/products/detail/sullins-connector-solutions/PPTC071LFBN-RC/810146,,,,,,,,,,,,,,,,,,
J2,4 Pin Male Headers,4 Pin Male Headers,Hub,Sullins Connector Solutions,Digkey,S1011EC-04-ND,1,1,1, $0.19 , $0.19 , $0.19 ,,https://www.digikey.ca/en/products/detail/sullins-connector-solutions/PRPC004SAAN-RC/2775250,,,,,,,,,,,,,,,,,,
DISP,LCD feedback screen,"Monochrome 1.3"" 128x64 OLED graphic display - STEMMA QT / Qwiic",Hub,Adafruit,Digikey,1528-1512-ND,1,1,1, $30.47 , $30.47 , $30.47 ,,https://www.digikey.ca/en/products/detail/adafruit-industries-llc/938/5774238,,,,,,,,,,,,,,,,,,
LS1,Buzzer PS1240,Piezo Buzzer PS1240,Hub,TDK,Digikey,445-2525-1-ND - Cut Tape (CT),1,1,1, $0.92 , $0.92 , $0.92 ,,https://www.digikey.ca/en/products/detail/tdk-corporation/PS1240P02BT/935924,,,,,,,,,,,,,,,,,,
D1/D2/D3,5MM Red LED,Diffused 5MM Round T/H Red LED,Hub,Würth Elektronik,Digikey,732-5016-ND,3,1,3, $0.26 , $0.78 , $0.78 ,,https://www.digikey.ca/en/products/detail/w%C3%BCrth-elektronik/151051RS11000/4490012 ,,,,,,,,,,,,,,,,,,
R2/R3/R4,LED Resistors,"68 Ohm Resistor, 1/4W",Hub,YAGEO,Digikey,68QBK-ND,3,1,3, $0.16 , $0.48 , $0.48 ,,https://www.digikey.ca/en/products/detail/yageo/CFR-25JB-52-68R/2832,,,,,,,,,,,,,,,,,,
R1,Speaker Resistor,100 Ohm Resistor,Hub,YAGEO,Digikey,100XBK-ND,1,1,1, $0.14 , $0.14 , $0.14 ,,https://www.digikey.ca/en/products/detail/yageo/MFR-25FBF52-100R/12795 ,,,,,,,,,,,,,,,,,,
C1,Capacitor,10 µF Ceramic Capacitor ,Hub,KEMET,Digikey,C430C106K3R5TA-ND,1,1,1, $1.01 , $1.01 , $1.01 ,,https://www.digikey.ca/en/products/detail/kemet/C430C106K3R5TA/6685941 ,,,,,,,,,,,,,,,,,,
J4,Qwiic Adapter Board,Sparkfun Qwiic Adapter,Hub,SparkFun Electronics,Digikey,1568-1785-ND,1,1,1, $2.34 , $2.34 , $2.34 ,,https://www.digikey.ca/en/products/detail/sparkfun-electronics/DEV-14495/7942483,,,,,,,,,,,,,,,,,,
M2.5n,M2.5 Nut,"HEX NUT, NATURAL, NYLON, M2.5 X",Hub + Joystick,Essentra Components,Digikey,04M025045HN,7,1,7, $0.19 , $1.33 , $1.33 ,,https://www.digikey.ca/en/products/detail/essentra-components/04M025045HN/9677099 ,,,,,,,,,,,,,,,,,,
M2.5x8,M2.5 Screw - 8 mm length,"PAN PHILLIPS SCREW, M2.5X0.45 T x 8 mm Long",Hub + Joystick,Essentra Components,Digikey,50M025045P008,7,1,7, $0.20 , $1.40 , $1.40 ,,https://www.digikey.ca/en/products/detail/essentra-components/50M025045P008/11638585 ,,,,,,,,,,,,,,,,,,
LP,"Light Pipe 0.250""",Light Pipe,Hub + Joystick,Dialight,Digikey,350-3746-ND,2,1,2, $1.66 , $3.32 , $3.32 ,,https://www.digikey.ca/en/products/detail/dialight/51513030250F/4965201 ,,,,,,,,,,,,,,,,,,
No4x3_8,No.4 Screw x 3/8in,SHT MTL SCREW PAN PHIL #4,Hub + Joystick,Serpac,Digikey,SR6005-ND,8,1,8, $0.63 , $5.04 , $5.04 ,,https://www.digikey.ca/en/products/detail/serpac/6005/307599,,,,,,,,,,,,,,,,,,
-,T-Nut,"1/4-20 T-nut x 5/16"" length",Hub + Joystick,PowerTec,Amazon,‎QTN1110,2,50,1, $15.54 , $0.62 , $15.54 ,,https://www.amazon.ca/gp/product/B07NCXNKJR,,,,,,,,,,,,,,,,,,
CBL-USB,USB C cable - 6 ft,USB C to USB A cable for microcontroller,Hub Cable,Amazon,Amazon,,1,1,1, $12.95 , $12.95 , $12.95 ,,https://www.amazon.ca/dp/B01GGKYN0A,,,,,,,,,,,,,,,,,,
Mouthpiece Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Silicone Straw,Mouthpiece Tip,Mouthpiece Consumable,WOVTE,Amazon,,2,6,1, $12.49 , $4.16 , $12.49 ,,https://www.amazon.ca/WOVTE-Reusable-Toddlers-Silicone-Cleaning/dp/B07KVTYG5X,,,,,,,,,,,,,,,,,,
,Female Luer Lock 1/4 Inch Luer Lock Connector Kit to Syringe Coupler Adapter,Mouthpiece Tip Adapter,Mouthpiece Consumable,PEUTIER,Amazon,B0CJY11V4B,5,30,1, $10.99 , $1.83 , $10.99 ,,https://www.amazon.ca/dp/B0CJY11V4B,,,,,,,,,,,,,,,,,,
-,Syringe Filters,Mouthpiece Filter,Mouthpiece Consumable,,Amazon,B0BKRR426C,6,100,1, $39.99 , $2.40 , $39.99 ,,https://www.amazon.ca/gp/product/B0BKRR426C,,,,,,,,,,,,,,,,,,
,Custom PCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Part,Description,,Manufacturer,Supplier,Supplier PN,QTY,QTY / PKG,PKG,$/PKG,Price per Unit,Total Price,,Link,,,,,,,,,,,,,,,,,,
PCB1,LipSync Hub PCB,PCB,Hub,JLCPCB,,,1,5,1,5,1,5,,https://jlcpcb.com/,,,,,,,,,,,,,,,,,,
,PCB Shipping,PCB Shipping - DHL Express,Shipping,,,,1,5,1,25,5,25,,,,,,,,,,,,,,,,,,,,
,PCB Shipping,PCB Shipping - Fedex International,Shipping,,,,0,5,0,25,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3D Printed Parts                                                                                     ESTIMATED PRICING USING 1KG ROLL COST:, $30.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Part,Description,,,,,QTY, Mass (g),,Estimated Price,Estimated Price,Estimated Price,Print Time (hr:Min),Link,,,,,,,,,,,,,,,,,,
,LS4_Hub_Top ,Top of the Hub,Hub,,,,1,19,, $0.57 , $0.57 , $0.57 ,0:36,,,,,,,,,,,,,,,,,,,
,LS4_Hub_Bottom,Bottom of the Hub,Hub,,,,1,26,, $0.78 , $0.78 , $0.78 ,1:12,,,,,,,,,,,,,,,,,,,
,LS4_Hub_LED_Spacer,Spacer to properly position feedback LEDs in the Hub,Hub,,,,1,2,, $0.06 , $0.06 , $0.06 ,1:34,,,,,,,,,,,,,,,,,,,
,LS4_Hub_Next_Button,Button to push an internal switch on the Hub,Hub,,,,1,2,, $0.06 , $0.06 , $0.06 ,2:07,,,,,,,,,,,,,,,,,,,
,LS4_Hub_Select_Button,Button to push an internal switch on the Hub,Hub,,,,1,2,, $0.06 , $0.06 , $0.06 ,0:13,,,,,,,,,,,,,,,,,,,
